beta0,beta1,beta2,chains
-3.403442787168422,-0.0486491396364855,-0.5045004380999197,1
-3.655219999092546,-0.007285569930701459,-0.8995347415564899,1
-3.6806559698137007,0.0015674369200909203,-1.0040098648893077,1
-3.502065274436695,-0.011000532955692477,-1.083895191386501,1
-3.9557639823881363,-0.04910406614058251,-1.0831172442770836,1
-3.729169515685884,0.012184095096280448,-1.0471261500813618,1
-4.022492003585973,-0.012001893523628016,-0.8422730858569738,1
-4.3006925628012524,0.020945807941157184,-1.264149948236219,1
-4.287402770913331,0.0514350980654797,-1.3712688528730281,1
-4.0800618187742455,0.1770512756983347,-1.7032831806076614,1
-4.301707437642463,0.19560017340728772,-1.728223725532076,1
-4.155170807259726,0.13058361738681643,-1.84055180451798,1
-3.592214995438011,0.08555903667497956,-2.180398137318736,1
-3.3640727644453707,-0.09176454377760036,-2.4186828873495427,1
-3.3152531729198893,-0.141720466135247,-2.1725296346632526,1
-3.4407705562529016,-0.1660990642640925,-2.0361083477515383,1
-3.180853842577092,-0.29361676480174664,-2.3134173671687264,1
-3.2132648450358072,-0.2242873891857112,-2.3831579124487723,1
-2.9086726027985836,-0.21881202889131085,-2.4987093631664417,1
-3.2603926841087176,-0.10871491352708368,-2.6555905882747908,1
-3.2499605979968025,-0.10580042134574515,-2.8324206559654437,1
-3.243253123360029,-0.020413837919585148,-2.4705054865793183,1
-3.1945279606145784,-0.024389452595592963,-2.7050977978716833,1
-3.254286294360355,-0.051738435866377774,-2.8066000907543454,1
-2.84600070133521,-0.22483241946745525,-2.7712450352276807,1
-2.4769831943505394,-0.2626404420305237,-2.752369437190601,1
-2.426803724475617,-0.16500018946271955,-2.5529075071640612,1
-2.240508264946653,-0.1875099080060652,-2.8495970733577334,1
-2.067306000649539,-0.22623766018943314,-2.678743890052392,1
-2.0516549098015133,-0.226813349921502,-2.545413779261112,1
-1.8212466295411662,-0.2800348226600038,-2.259054180466645,1
-1.596640886708806,-0.4234972453171005,-2.003630399328884,1
-1.585871661410114,-0.4691564924017173,-2.0014983493537857,1
-1.6391933859463756,-0.48951679148065574,-2.1845440402135186,1
-1.5583932998061694,-0.4964696107050186,-1.8789418098273998,1
-1.1828099524391669,-0.49016708314347746,-2.1209486411960228,1
-0.9939863119775479,-0.5115288815353942,-2.1578333126251086,1
-1.0267780276899243,-0.5131902519968998,-2.2080698936334384,1
-0.42265135148286004,-0.5939228910591255,-2.1928345955150266,1
-0.37778344221091703,-0.7730791436439899,-2.3072028231628128,1
-0.3157211003789142,-0.7519132002631235,-2.3514999759310338,1
-0.2533631700792873,-0.7677787462819525,-2.3137902337200957,1
-0.26898546499246834,-0.8344314082600044,-2.143371091475134,1
0.4619172735931375,-1.0038548919527002,-2.1158912021705096,1
0.36741496844719385,-0.8954896187344901,-2.3062458712201885,1
-0.05423213056180026,-0.8759389869806372,-2.3526988156515736,1
0.4025335491206532,-0.9253038891666712,-2.8196652576213697,1
0.7630985297340916,-0.9530263600646975,-2.8470331405172513,1
0.664376106089958,-0.9733728345801723,-2.888800012654387,1
1.210332223154181,-1.032597142950371,-2.3859676616748198,1
0.6773473602036097,-0.9733303510204532,-2.5212377093458005,1
-0.038309015289577975,-0.8604569717881575,-2.6104045295872393,1
0.13778180824127345,-0.8445490674404756,-2.517196764025224,1
-0.4554380653562448,-0.738088727751185,-2.188988767553895,1
-0.7879968621005216,-0.6286193070912031,-1.8875545478822828,1
-0.4475809754039521,-0.6189548894925982,-2.042161449179898,1
-0.7951142411768362,-0.48226191787441375,-1.993298830561147,1
-0.5417931629075994,-0.5882143108352402,-2.331691004103152,1
0.0892699835215236,-0.7367773021162882,-2.033817789822357,1
0.38841735620731754,-0.7788018098741164,-2.102111095080839,1
0.26566442723741635,-0.8516941805174301,-2.4870552367828216,1
0.3831498759460583,-0.9262859904565294,-2.390167067152926,1
0.8011674109383444,-0.9773960390949242,-2.3018884919603386,1
-0.059933900611144564,-0.8994122809779508,-2.397528625333819,1
0.165395991462774,-0.931250295669666,-2.466009293294138,1
0.3012557439048487,-0.9671841222505435,-2.508215038870734,1
0.1944763756743828,-0.9744711812658545,-2.301151115624245,1
0.21088896036310245,-0.9773439481877564,-2.3009283243406076,1
0.7361794418051253,-1.0246304535410506,-2.082634417195119,1
0.23432167594934372,-0.9713123650264642,-1.821513815291603,1
0.116934268500488,-0.7989112810307104,-1.5858202865397695,1
0.063614603659784,-0.8635167982802242,-1.7857160663825318,1
-0.901929477865654,-0.9668046466909108,-1.6524859116189843,1
-0.6609238752620914,-1.0073979590537288,-1.9816106412968246,1
-0.7933624779063749,-0.9484392398275179,-2.091988101174923,1
-0.6929707311046492,-0.9652906314420512,-2.1260666256229834,1
-0.8095344101538673,-0.8906454289054675,-2.1101381998097026,1
-0.07644948223023051,-0.893604619184639,-1.929782022004205,1
-0.3245925205808513,-0.809174944793092,-1.628970710582259,1
-0.21345335931294773,-0.7797435436665062,-1.539844720454332,1
-0.6503485640077564,-0.7160824296667445,-1.342622400104171,1
-0.42693463301598633,-0.6922547140298292,-1.376614354041986,1
-0.8681620775867144,-0.6449522280940243,-1.5281058635923033,1
-1.0382243898435553,-0.62095430560479,-1.6804008565148252,1
-0.7065039004792196,-0.7976316826281888,-1.5204498546444123,1
-0.7038357812826193,-0.8347593390429632,-2.0014641575425576,1
-0.648245587452972,-0.8243014119436641,-1.713594902954446,1
-0.763959876981868,-0.9003285142576636,-2.011366217645779,1
-0.6797329554802902,-0.9475646455591683,-2.1172308322097053,1
-0.4041926130864102,-0.8607127295611985,-2.0044923111480393,1
-0.701948636205233,-0.8757160305260085,-1.8146405634055445,1
-0.5601410486690821,-0.927248959285371,-1.5224029843499727,1
-0.624378654586935,-0.9544530821046981,-1.4923218811483154,1
-0.8029564970390767,-0.926682759224618,-1.4831558198645882,1
-0.3545835022900737,-0.9947822653897306,-1.91944621879163,1
-0.35988004133232154,-0.9187420732713157,-2.097466584913477,1
0.2165384519995699,-1.0226770777497756,-2.216231276065657,1
0.8504702970006404,-1.0266595879138107,-2.0670067133971126,1
0.8054138343575749,-1.038638446506283,-1.9284625937056166,1
1.0281883949854635,-1.0435059409328207,-2.406378032074295,1
1.1793339744395588,-0.9128570980782688,-2.3112214292697657,1
1.0941851494866308,-0.9166412307228595,-2.3659851868380386,1
0.6609796659368372,-0.8544728487650718,-2.6895831642380443,1
1.053841275179101,-0.8479003729336261,-2.4178943996041165,1
0.6264507136228511,-0.8527157241135045,-2.294614619810023,1
0.9709763983976498,-0.9489097763908694,-2.034649659025108,1
0.9256336747226774,-0.9689998854816487,-1.4686066902934272,1
0.6487536629907841,-0.9395948225347174,-1.3625378445574556,1
0.5546455929464984,-0.9246288145345805,-1.1733067561532,1
0.32832856002402744,-0.850603546506006,-0.9895181796593654,1
0.3673681468648724,-0.9376622960669441,-0.727312439201774,1
0.1681744887451269,-0.8805469746774522,-0.5355191089473392,1
0.42808419043365675,-0.8218573924821062,-0.2537432352737665,1
0.1851782100190653,-0.8191349189867898,-0.26309218748504404,1
0.11264869277649159,-0.7820879606864918,-0.026644620245933504,1
0.06402913510444808,-0.7853024536797397,0.0027122557554499424,1
-0.09070056695158438,-0.6888761810870898,0.24385122250094657,1
0.08849350774655759,-0.7307721280700099,0.19839616617709063,1
0.46751721641449895,-0.7574607345198654,0.4584559529616524,1
0.15914438072536308,-0.6760288790175955,0.35355308544847824,1
-0.15595758976408408,-0.7268225713025175,0.3429347380148344,1
-0.057654690635739775,-0.7419486626934435,0.5502664988015452,1
0.1287757752497537,-0.8659385727863744,0.33929085479297616,1
0.3977428665625389,-0.8924779200308189,0.3603765047910071,1
0.09478182834289567,-1.0419502655950672,0.11002714804623986,1
-0.1522106797597075,-0.9743420237369632,0.18281609121812958,1
-0.2956998798254295,-0.9500643158713383,0.38111074772723075,1
-0.3366650649388167,-0.8533417352030417,0.5182949064440819,1
-0.14796097267550082,-0.9380263274493776,0.35016790154609045,1
-0.9417189670664333,-0.8625066018951626,0.2772895404504069,1
-1.163639032917134,-0.7626930673140008,0.29527445152978704,1
-0.6802205696983248,-0.7692590691781974,0.3040445464268035,1
-0.9135081307764616,-0.7210126155862298,0.47475058623760263,1
-1.2191314110981946,-0.6247469123063658,0.2772318749754192,1
-0.889512656662871,-0.6251947554921359,0.0033474189401150878,1
-1.072868266510794,-0.5680526097725663,0.05992131517709606,1
-1.4691472850450198,-0.44072883055206874,0.2664448842843389,1
-1.2806658701447542,-0.3936222345689867,0.3707964846968742,1
-2.0665672020002743,-0.31891132289273894,0.287197174308659,1
-2.0264115218837997,-0.4265212033972241,-0.06856490830970535,1
-2.1815857454087753,-0.4799920109940965,-0.0891695405397696,1
-1.8986756001850047,-0.5168166448871132,-0.07221485972417513,1
-1.6806317260283186,-0.5666611610393594,-0.03213742884648276,1
-1.559097350093743,-0.5201259287071106,0.016194368988618486,1
-1.8021292959532085,-0.459137412893968,-0.275421915303012,1
-1.8697474693268785,-0.263721275928015,-0.4866766740501551,1
-2.0353498119743465,-0.2843585543600422,-0.2611473561199662,1
-2.487667009915616,-0.10340527665881047,-0.2639874530488745,1
-2.0803164297649763,-0.22466845487165465,-0.026431380587617403,1
-2.1602047930199904,-0.21600567486274153,0.17039507946047036,1
-2.306328607084143,-0.10219706286062527,0.239448976104925,1
-2.643230030390474,-0.06082051723372111,0.30529239824584353,1
-2.6361513151526736,-0.03918234132743491,0.2663450600623847,1
-2.9949567896700073,0.032809050090995884,0.07126611907482233,1
-2.1788575845950087,-0.07304394214260844,-0.1365287328518944,1
-2.0949432905635685,-0.1232283731793585,-0.5153444773441448,1
-1.7523162899931772,-0.16502073050682023,-0.6792759173389076,1
-1.3498018731045751,-0.36778956168339216,-0.4855991581466634,1
-1.248351991234842,-0.4482232271611222,-0.6210767996822841,1
-1.3557058652764882,-0.3195855650243509,-0.7109280762009077,1
-2.010860148546292,-0.22322551759075943,-0.36973304835828386,1
-1.5862409305034668,-0.2769215053719453,-0.30801105361469006,1
-1.5966650123502557,-0.215377871185674,-0.3935843637688305,1
-1.6463956899617724,-0.24906985898674275,-0.5781497549777403,1
-1.418951729503842,-0.263817852640198,-0.6956496061052394,1
-1.8447474983434147,-0.17948170126792687,-0.5148662366471508,1
-1.7596342036652073,-0.21043013525638182,-0.521162660339861,1
-1.8237377447686722,-0.17518228321332,-0.7822741284735932,1
-1.9780637087474267,-0.16006223784647244,-1.151677222157631,1
-1.9436071709140463,-0.12489055712554493,-1.0011851589418708,1
-1.5718247234108067,-0.2177752958723539,-0.8445682724386814,1
-1.271037095584502,-0.3064541547422785,-1.1690178357958918,1
-1.7051604312247401,-0.13622596035054602,-1.4899298301042274,1
-1.402674297781075,-0.24061809128967027,-1.3152932231526189,1
-1.740438673880545,-0.16099913689296863,-1.4208629635313392,1
-1.1407324836390245,-0.3579340734722727,-1.738093996171085,1
-1.5764869885129758,-0.2781789770171623,-1.5140349588300048,1
-1.7257649298085531,-0.34696422931722753,-1.346379119276785,1
-1.6233859096162517,-0.43441812913110545,-0.7815577784592646,1
-1.4054943242355449,-0.49376380799610065,-1.0838693736810745,1
-1.417433985217784,-0.5896697831659905,-1.1614643008318535,1
-1.4332790918235747,-0.5789330080526935,-0.987302894111161,1
-1.7554611168572207,-0.5022102929357535,-1.1191241068935742,1
-1.7684442655321564,-0.4829105716609181,-0.8661585165050827,1
-1.7600995693890888,-0.45381104616976814,-1.1903827939418288,1
-1.7885197864020623,-0.41061916035203344,-1.3619043110329323,1
-1.7962921610089353,-0.49925459969836655,-1.4307704897272266,1
-1.6224479882388803,-0.5438632581612883,-1.3226839620875128,1
-1.5702052313304429,-0.4551026870742798,-1.4836228045201278,1
-1.6912960457256168,-0.44559545619762864,-1.031174267646824,1
-1.4542451265921796,-0.38264913680335144,-1.0201721342464902,1
-1.8179040866022307,-0.38547471884611745,-1.1565874704748327,1
-1.1792007915984977,-0.46060884707636895,-1.040691804638904,1
-2.1954152172970063,-0.3240761106689848,-0.7618308257964022,1
-2.256130916426018,-0.3629181666477127,-0.6500387146502031,1
-2.2735991288743937,-0.4074880929066711,-0.649708815583031,1
-1.8780814755654185,-0.5208453207288619,-0.6034209291464209,1
-1.574737029329166,-0.6601038579564399,-1.1214093998145218,1
-2.105082699530202,-0.7727520296575754,-1.30540928250812,1
-1.9465172824771997,-0.9260820710776788,-1.500813066423517,1
-1.9377232302123275,-0.8908796538608152,-1.4502807965203204,1
-2.092058426232731,-0.9202026239815483,-1.2089230001695461,1
-2.2958767555138078,-0.7809629164650903,-1.2667262692251529,1
-2.2818208042399077,-0.8158123566242077,-1.037465316622557,1
-2.209373048740125,-0.9041448638146669,-1.0460872183805923,1
-2.173345888267151,-0.8801900463592032,-1.324844811348505,1
-2.2824697510002787,-1.0393782809132506,-1.443889004531476,1
-2.221201620320872,-0.9109712144330412,-1.457036116185793,1
-2.6017752589461494,-1.02647813250799,-1.4217369694667688,1
-2.0630505340023984,-1.129136931267507,-1.079120574155872,1
-2.5955754745054587,-1.067268567500681,-1.2411429320564358,1
-2.4775493624894858,-0.9379615698467041,-0.8377505015467395,1
-2.6923660692950064,-0.8951139142584035,-0.7890325030243227,1
-3.079538150085785,-0.9766604189609388,-0.848997190177172,1
